2,1665,SNP_A-4285773,7083879
2,1666,SNP_A-2192597,7084739
2,1667,SNP_A-2262355,7092327
2,1668,SNP_A-2130332,7094834
2,1669,SNP_A-2307629,7103901
2,1670,SNP_A-1892350,7104059
2,1671,SNP_A-4298897,7104650
2,1672,SNP_A-4294742,7105267
2,1673,SNP_A-2254643,7105689
2,1674,SNP_A-2294726,7105886
2,1675,SNP_A-2096722,7108077
2,1676,SNP_A-1880476,7114083
2,1677,SNP_A-4261705,7118299
2,1678,SNP_A-4272043,7120779
2,1679,SNP_A-2006116,7120975
2,1680,SNP_A-4258814,7122800
2,1681,SNP_A-2050400,7130592
2,1682,SNP_A-1903720,7132900
2,1683,SNP_A-1827485,7134463
2,1684,SNP_A-1907547,7134923
2,1685,SNP_A-2281799,7135053
2,1686,SNP_A-2252051,7146542
2,1687,SNP_A-2152408,7146820
2,1688,SNP_A-2112509,7154020
2,1689,SNP_A-1810396,7163566
2,1690,SNP_A-2163964,7165847
2,1691,SNP_A-2115318,7165870
2,1692,SNP_A-2209998,7166150
2,1693,SNP_A-2126851,7166285
2,1694,SNP_A-1841164,7166716
2,1695,SNP_A-2186203,7169660
2,1696,SNP_A-2049548,7179532
2,1697,SNP_A-2234688,7180282
2,1698,SNP_A-1857728,7180407
2,1699,SNP_A-4200839,7180584
2,1700,SNP_A-2104213,7181359
2,1701,SNP_A-1893790,7187773
2,1702,SNP_A-2230270,7200737
2,1703,SNP_A-1961986,7201042
2,1704,SNP_A-2093585,7209143
2,1705,SNP_A-1876137,7209289
2,1706,SNP_A-1961987,7212768
2,1707,SNP_A-1961988,7212994
2,1708,SNP_A-2047624,7214057
2,1709,SNP_A-4286840,7214110
2,1710,SNP_A-1811557,7222107
2,1711,SNP_A-4232275,7226523
2,1712,SNP_A-1847977,7227687
2,1713,SNP_A-4261707,7228587
2,1714,SNP_A-4225915,7239970
2,1715,SNP_A-2216933,7240766
2,1716,SNP_A-2123099,7241076
2,1717,SNP_A-1787286,7242030
2,1718,SNP_A-1961989,7244565
2,1719,SNP_A-1961990,7244654
2,1720,SNP_A-1961993,7249605
2,1721,SNP_A-1961994,7250249
2,1722,SNP_A-1961995,7250386
2,1723,SNP_A-2143795,7257307
2,1724,SNP_A-2308287,7257904
2,1725,SNP_A-2184821,7264329
2,1726,SNP_A-1913658,7264662
2,1727,SNP_A-1817964,7266683
2,1728,SNP_A-1912225,7267318
2,1729,SNP_A-2248128,7268367
2,1730,SNP_A-1932233,7271165
2,1731,SNP_A-1798440,7283006
2,1732,SNP_A-2232199,7289140
2,1733,SNP_A-4258324,7293293
2,1734,SNP_A-2082965,7304691
2,1735,SNP_A-1877170,7304898
2,1736,SNP_A-1827106,7305224
2,1737,SNP_A-2201393,7305838
2,1738,SNP_A-2154699,7306611
2,1739,SNP_A-1951751,7322405
2,1740,SNP_A-2059265,7323226
2,1741,SNP_A-1961999,7323351
2,1742,SNP_A-1962000,7323518
2,1743,SNP_A-4253743,7324443
2,1744,SNP_A-2310966,7324914
2,1745,SNP_A-4279369,7325314
2,1746,SNP_A-2060523,7333712
2,1747,SNP_A-1864875,7333809
2,1748,SNP_A-2193658,7334345
2,1749,SNP_A-2060157,7334522
2,1750,SNP_A-4201686,7334973
2,1751,SNP_A-2295955,7340072
2,1752,SNP_A-1817755,7340831
2,1753,SNP_A-1867296,7344764
2,1754,SNP_A-4221544,7356841
2,1755,SNP_A-1863817,7363078
2,1756,SNP_A-2086865,7371811
2,1757,SNP_A-2144612,7389183
2,1758,SNP_A-2294972,7394637
2,1759,SNP_A-4261709,7404765
2,1760,SNP_A-4297719,7414323
2,1761,SNP_A-2147707,7416865
2,1762,SNP_A-1863040,7418420
2,1763,SNP_A-1832303,7419718
2,1764,SNP_A-2083084,7419924
2,1765,SNP_A-2201667,7429686
2,1766,SNP_A-4261452,7430093
2,1767,SNP_A-2111686,7435071
2,1768,SNP_A-1929734,7438397
2,1769,SNP_A-2279840,7444354
2,1770,SNP_A-1837573,7445903
2,1771,SNP_A-1962003,7450886
2,1772,SNP_A-2199232,7458146
2,1773,SNP_A-2105117,7458453
2,1774,SNP_A-2116333,7461943
2,1775,SNP_A-1962006,7466468
2,1776,SNP_A-1941685,7482219
2,1777,SNP_A-2290301,7485118
2,1778,SNP_A-4232329,7493354
2,1779,SNP_A-4198456,7500213
2,1780,SNP_A-1929867,7502119
2,1781,SNP_A-1946005,7513722
2,1782,SNP_A-4206238,7515005
2,1783,SNP_A-1798075,7515976
2,1784,SNP_A-1810161,7520830
2,1785,SNP_A-2006117,7523399
2,1786,SNP_A-2046982,7523633
2,1787,SNP_A-1962007,7526118
2,1788,SNP_A-4234159,7529134
2,1789,SNP_A-4207497,7529147
2,1790,SNP_A-2125319,7532158
2,1791,SNP_A-1960937,7532321
2,1792,SNP_A-1782292,7534170
2,1793,SNP_A-2256056,7535558
2,1794,SNP_A-1962008,7548910
2,1795,SNP_A-2029998,7564458
2,1796,SNP_A-2215664,7564967
2,1797,SNP_A-1942875,7565311
2,1798,SNP_A-2105632,7568177
2,1799,SNP_A-1962009,7575058
2,1800,SNP_A-1962010,7575258
2,1801,SNP_A-4253575,7583011
2,1802,SNP_A-4231747,7610652
2,1803,SNP_A-2260035,7618312
2,1804,SNP_A-2098938,7619487
2,1805,SNP_A-4278049,7620400
2,1806,SNP_A-2046274,7623514
2,1807,SNP_A-1854864,7623747
2,1808,SNP_A-4222325,7625142
2,1809,SNP_A-1886029,7627592
2,1810,SNP_A-1920878,7628149
2,1811,SNP_A-2039688,7628599
2,1812,SNP_A-4261712,7632364
2,1813,SNP_A-4261713,7633695
2,1814,SNP_A-2210883,7634470
2,1815,SNP_A-1815946,7656658
2,1816,SNP_A-1913497,7669233
2,1817,SNP_A-2109866,7669374
2,1818,SNP_A-2038926,7671331
2,1819,SNP_A-2069450,7671868
2,1820,SNP_A-2197838,7671909
2,1821,SNP_A-1931031,7682595
2,1822,SNP_A-4206342,7710390
2,1823,SNP_A-2159259,7710871
2,1824,SNP_A-2193111,7719332
2,1825,SNP_A-2265306,7721639
2,1826,SNP_A-4207889,7726956
2,1827,SNP_A-2253907,7735087
2,1828,SNP_A-2224566,7739669
2,1829,SNP_A-1918766,7746857
2,1830,SNP_A-2157031,7749051
2,1831,SNP_A-1962014,7751272
2,1832,SNP_A-1962015,7753602
2,1833,SNP_A-1962016,7754047
2,1834,SNP_A-1951647,7754087
2,1835,SNP_A-2088534,7767051
2,1836,SNP_A-4292523,7767270
2,1837,SNP_A-4291422,7768754
2,1838,SNP_A-1953711,7781389
2,1839,SNP_A-2251756,7783397
2,1840,SNP_A-2203314,7788645
2,1841,SNP_A-1837181,7789402
2,1842,SNP_A-2138562,7791343
2,1843,SNP_A-1884842,7798497
2,1844,SNP_A-4235812,7798627
2,1845,SNP_A-4217588,7800307
2,1846,SNP_A-2157598,7808573
2,1847,SNP_A-1919794,7808927
2,1848,SNP_A-4259034,7809765
2,1849,SNP_A-1899639,7811301
2,1850,SNP_A-1861989,7811837
2,1851,SNP_A-2295448,7849025
2,1852,SNP_A-2174136,7859942
2,1853,SNP_A-4238224,7885379
2,1854,SNP_A-1930737,7885726
2,1855,SNP_A-2167052,7886271
2,1856,SNP_A-2047555,7886353
2,1857,SNP_A-1906816,7886758
2,1858,SNP_A-4239571,7893784
2,1859,SNP_A-4201651,7894562
2,1860,SNP_A-2279179,7895013
2,1861,SNP_A-2006119,7900454
2,1862,SNP_A-1962017,7900644
2,1863,SNP_A-2155786,7907665
2,1864,SNP_A-2205703,7910842
2,1865,SNP_A-2081795,7914870
2,1866,SNP_A-1962019,7919033
2,1867,SNP_A-1962020,7919221
2,1868,SNP_A-4233980,7920323
2,1869,SNP_A-1846167,7921137
2,1870,SNP_A-2050361,7921230
2,1871,SNP_A-4233336,7937753
2,1872,SNP_A-4237400,7937769
2,1873,SNP_A-1952995,7939136
2,1874,SNP_A-4277551,7939639
2,1875,SNP_A-1885599,7945967
2,1876,SNP_A-1783554,7951398
2,1877,SNP_A-2046239,7956645
2,1878,SNP_A-4256379,7958593
2,1879,SNP_A-2189739,7958661
2,1880,SNP_A-1962021,7962814
2,1881,SNP_A-2301684,7972810
2,1882,SNP_A-1818814,7972959
2,1883,SNP_A-1820804,7973419
2,1884,SNP_A-2139384,7977620
2,1885,SNP_A-2085489,7980910
2,1886,SNP_A-4261716,7993072
2,1887,SNP_A-1878647,7996735
2,1888,SNP_A-2240835,7997153
2,1889,SNP_A-1798055,8010409
2,1890,SNP_A-4196269,8012083
2,1891,SNP_A-1797091,8012609
2,1892,SNP_A-1793855,8015258
2,1893,SNP_A-2145777,8016073
2,1894,SNP_A-2052077,8016956
2,1895,SNP_A-1788518,8018726
2,1896,SNP_A-1797567,8018788
2,1897,SNP_A-1962023,8019566
2,1898,SNP_A-4234280,8024834
2,1899,SNP_A-2033365,8024886
2,1900,SNP_A-1891759,8025071
2,1901,SNP_A-2302667,8026494
2,1902,SNP_A-2292388,8032099
2,1903,SNP_A-2209354,8032751
2,1904,SNP_A-4203887,8033233
2,1905,SNP_A-2135427,8049119
2,1906,SNP_A-2252403,8064864
2,1907,SNP_A-4280478,8065302
2,1908,SNP_A-1854963,8076104
2,1909,SNP_A-4260100,8077281
2,1910,SNP_A-2042529,8078989
2,1911,SNP_A-1962024,8083487
2,1912,SNP_A-1962025,8083969
2,1913,SNP_A-2232910,8096186
2,1914,SNP_A-1903870,8101626
2,1915,SNP_A-4292157,8102200
2,1916,SNP_A-2294213,8103399
2,1917,SNP_A-1817306,8121521
2,1918,SNP_A-2139322,8133855
2,1919,SNP_A-4242060,8134186
2,1920,SNP_A-2276696,8146935
2,1921,SNP_A-2248680,8152690
2,1922,SNP_A-4227931,8153877
2,1923,SNP_A-2293999,8156498
2,1924,SNP_A-2137931,8156978
2,1925,SNP_A-1783328,8165364
2,1926,SNP_A-1905914,8177952
2,1927,SNP_A-1962029,8183973
2,1928,SNP_A-4207895,8190471
2,1929,SNP_A-2115440,8190677
2,1930,SNP_A-2021135,8194011
2,1931,SNP_A-1834122,8208170
2,1932,SNP_A-4221723,8208288
2,1933,SNP_A-1783719,8220422
2,1934,SNP_A-2143123,8222847
2,1935,SNP_A-4204885,8262682
2,1936,SNP_A-2021075,8276150
2,1937,SNP_A-2064873,8280720
2,1938,SNP_A-1912640,8283323
2,1939,SNP_A-2077116,8299357
2,1940,SNP_A-4261719,8301030
2,1941,SNP_A-1794482,8308638
2,1942,SNP_A-2031921,8314297
2,1943,SNP_A-4261720,8318155
2,1944,SNP_A-1962034,8318346
2,1945,SNP_A-4255074,8321006
2,1946,SNP_A-1962036,8326564
2,1947,SNP_A-1892603,8337356
2,1948,SNP_A-2313041,8342299
2,1949,SNP_A-4268954,8345733
2,1950,SNP_A-1962037,8354700
2,1951,SNP_A-2192842,8355126
2,1952,SNP_A-1809702,8358169
2,1953,SNP_A-2291735,8358288
2,1954,SNP_A-2279786,8358636
2,1955,SNP_A-2239367,8359611
2,1956,SNP_A-1868525,8360187
2,1957,SNP_A-1788546,8360211
2,1958,SNP_A-4285939,8364654
2,1959,SNP_A-2281574,8365360
2,1960,SNP_A-1869598,8365430
2,1961,SNP_A-2126825,8383937
2,1962,SNP_A-2184963,8384106
2,1963,SNP_A-2159593,8384366
2,1964,SNP_A-1808390,8388553
2,1965,SNP_A-2258803,8388687
2,1966,SNP_A-1938495,8393065
2,1967,SNP_A-1822300,8393114
2,1968,SNP_A-2238207,8395842
2,1969,SNP_A-1933648,8397404
2,1970,SNP_A-1962038,8404110
2,1971,SNP_A-4207896,8404747
2,1972,SNP_A-4207897,8405195
2,1973,SNP_A-1962039,8405236
2,1974,SNP_A-2183763,8412243
2,1975,SNP_A-4261722,8414520
2,1976,SNP_A-4199845,8418924
2,1977,SNP_A-2119202,8419189
2,1978,SNP_A-2134456,8424878
2,1979,SNP_A-2285546,8425531
2,1980,SNP_A-1875730,8436587
2,1981,SNP_A-1801419,8437959
2,1982,SNP_A-2306839,8438072
2,1983,SNP_A-2122604,8438778
2,1984,SNP_A-1796388,8441176
2,1985,SNP_A-2050695,8441338
2,1986,SNP_A-2029904,8446259
2,1987,SNP_A-4270988,8447707
2,1988,SNP_A-1799393,8455400
2,1989,SNP_A-1921475,8459181
2,1990,SNP_A-4287212,8462397
2,1991,SNP_A-2103637,8466891
2,1992,SNP_A-4296483,8469281
2,1993,SNP_A-1850092,8471504
2,1994,SNP_A-2006121,8474459
2,1995,SNP_A-2157302,8477698
2,1996,SNP_A-2060406,8483073
2,1997,SNP_A-4272843,8484336
2,1998,SNP_A-4293597,8484393
2,1999,SNP_A-4246886,8488590
2,2000,SNP_A-1875674,8494812
2,2001,SNP_A-4268955,8496756
2,2002,SNP_A-4237636,8501927
2,2003,SNP_A-2105610,8503550
2,2004,SNP_A-4245668,8509477
2,2005,SNP_A-1934318,8510586
2,2006,SNP_A-2105754,8510860
2,2007,SNP_A-1913041,8514325
2,2008,SNP_A-2281547,8516359
2,2009,SNP_A-2150090,8519279
2,2010,SNP_A-1953887,8522923
2,2011,SNP_A-1846635,8524063
2,2012,SNP_A-1863947,8525722
2,2013,SNP_A-1918630,8526734
2,2014,SNP_A-2047730,8526826
2,2015,SNP_A-2289876,8527037
2,2016,SNP_A-2195085,8527090
2,2017,SNP_A-2052087,8527737
2,2018,SNP_A-1921059,8530532
2,2019,SNP_A-1962041,8531732
2,2020,SNP_A-2006122,8531835
2,2021,SNP_A-2133342,8543557
2,2022,SNP_A-2266487,8548300
2,2023,SNP_A-1927090,8550161
2,2024,SNP_A-2029423,8570511
2,2025,SNP_A-1883625,8576300
2,2026,SNP_A-1812251,8583661
2,2027,SNP_A-4255314,8585102
2,2028,SNP_A-2103475,8585143
2,2029,SNP_A-1962043,8591035
2,2030,SNP_A-2244485,8601909
2,2031,SNP_A-1858296,8601991
2,2032,SNP_A-2287758,8607709
2,2033,SNP_A-1872914,8608376
2,2034,SNP_A-2310190,8608610
2,2035,SNP_A-2041133,8611684
2,2036,SNP_A-1962044,8624853
2,2037,SNP_A-1905214,8631875
2,2038,SNP_A-2199246,8635741
2,2039,SNP_A-1892134,8635881
2,2040,SNP_A-1889496,8636057
2,2041,SNP_A-2312427,8645910
2,2042,SNP_A-1832833,8656912
2,2043,SNP_A-2211016,8663878
2,2044,SNP_A-2153196,8667717
2,2045,SNP_A-4250594,8668124
2,2046,SNP_A-1876507,8673881
2,2047,SNP_A-2086974,8678613
2,2048,SNP_A-2312192,8688612
2,2049,SNP_A-2046874,8692282
2,2050,SNP_A-2113108,8697275
2,2051,SNP_A-2228688,8703783
2,2052,SNP_A-4261723,8704019
2,2053,SNP_A-4250650,8705870
2,2054,SNP_A-2306824,8705890
2,2055,SNP_A-2065436,8741004
2,2056,SNP_A-2041545,8746096
2,2057,SNP_A-2174636,8753653
2,2058,SNP_A-2216312,8754468
2,2059,SNP_A-1962046,8759946
2,2060,SNP_A-1912234,8761962
2,2061,SNP_A-1795176,8767324
2,2062,SNP_A-2313095,8768268
2,2063,SNP_A-1849135,8776187
2,2064,SNP_A-2006123,8780973
2,2065,SNP_A-2131559,8804631
2,2066,SNP_A-1962047,8835428
2,2067,SNP_A-4283043,8844334
2,2068,SNP_A-1823708,8844493
2,2069,SNP_A-1837152,8844660
2,2070,SNP_A-1962049,8852659
2,2071,SNP_A-2239297,8874927
2,2072,SNP_A-4195328,8885897
2,2073,SNP_A-4201984,8886008
2,2074,SNP_A-2301241,8899545
2,2075,SNP_A-2163023,8903575
2,2076,SNP_A-4207898,8906635
2,2077,SNP_A-1870782,8920055
2,2078,SNP_A-1907334,8938412
2,2079,SNP_A-1888534,8947053
2,2080,SNP_A-2006124,9012518
2,2081,SNP_A-1789196,9019382
2,2082,SNP_A-2161048,9031194
2,2083,SNP_A-1962051,9035888
2,2084,SNP_A-1962052,9066229
2,2085,SNP_A-1962053,9094655
2,2086,SNP_A-2032851,9108783
2,2087,SNP_A-2137343,9123000
2,2088,SNP_A-2285764,9132769
2,2089,SNP_A-1943668,9152306
2,2090,SNP_A-1867747,9159285
2,2091,SNP_A-2059863,9159878
2,2092,SNP_A-1808211,9164044
2,2093,SNP_A-1820633,9164476
2,2094,SNP_A-1793283,9166267
2,2095,SNP_A-2038651,9167458
2,2096,SNP_A-1855300,9167489
2,2097,SNP_A-4204641,9181282
2,2098,SNP_A-1887674,9181327
2,2099,SNP_A-2239214,9195063
2,2100,SNP_A-4250021,9200550
2,2101,SNP_A-1962054,9200619
2,2102,SNP_A-2209175,9207052
2,2103,SNP_A-2098538,9207808
2,2104,SNP_A-1885908,9219076
2,2105,SNP_A-2209172,9225351
2,2106,SNP_A-2145239,9238028
2,2107,SNP_A-2248858,9242584
2,2108,SNP_A-2295618,9245644
2,2109,SNP_A-1962055,9270706
2,2110,SNP_A-2201217,9273194
2,2111,SNP_A-4240055,9284897
2,2112,SNP_A-4261724,9290701
2,2113,SNP_A-1861492,9298717
2,2114,SNP_A-1923751,9307843
2,2115,SNP_A-2071344,9309142
2,2116,SNP_A-1792241,9314835
2,2117,SNP_A-2088834,9316295
2,2118,SNP_A-2211036,9320439
2,2119,SNP_A-2029586,9334108
2,2120,SNP_A-1856571,9335725
2,2121,SNP_A-1900761,9336585
2,2122,SNP_A-4275894,9341493
2,2123,SNP_A-2068935,9347069
2,2124,SNP_A-4271027,9351380
2,2125,SNP_A-1824433,9352592
2,2126,SNP_A-1783856,9354602
2,2127,SNP_A-2305511,9354864
2,2128,SNP_A-1897461,9356883
2,2129,SNP_A-4196261,9358353
2,2130,SNP_A-2159089,9361294
2,2131,SNP_A-2225078,9375632
2,2132,SNP_A-2142936,9375911
2,2133,SNP_A-4222610,9376857
2,2134,SNP_A-2288445,9378441
2,2135,SNP_A-4254994,9379052
2,2136,SNP_A-2278246,9408468
2,2137,SNP_A-2264695,9410748
2,2138,SNP_A-2195822,9417247
2,2139,SNP_A-2041072,9420777
2,2140,SNP_A-2191590,9422638
2,2141,SNP_A-4203682,9426581
2,2142,SNP_A-2227364,9431301
2,2143,SNP_A-4292822,9435577
2,2144,SNP_A-1863506,9437714
2,2145,SNP_A-2164786,9446745
2,2146,SNP_A-1788871,9458300
2,2147,SNP_A-1859497,9458832
2,2148,SNP_A-2191097,9464622
2,2149,SNP_A-2103903,9464814
2,2150,SNP_A-2239362,9484791
2,2151,SNP_A-2122242,9491117
2,2152,SNP_A-4281153,9512596
2,2153,SNP_A-2040855,9535098
2,2154,SNP_A-2141641,9538181
2,2155,SNP_A-1962057,9542004
2,2156,SNP_A-1962058,9542245
2,2157,SNP_A-2085354,9542900
2,2158,SNP_A-2204199,9543433
2,2159,SNP_A-1962059,9543455
2,2160,SNP_A-1962060,9550122
2,2161,SNP_A-2037958,9550588
2,2162,SNP_A-2132302,9556772
2,2163,SNP_A-1854086,9559929
2,2164,SNP_A-1935335,9563240
2,2165,SNP_A-2165763,9563839
2,2166,SNP_A-1962063,9579661
2,2167,SNP_A-1962064,9580271
2,2168,SNP_A-2136686,9601147
2,2169,SNP_A-4296685,9607528
2,2170,SNP_A-1906106,9614622
2,2171,SNP_A-2267419,9650464
2,2172,SNP_A-1962068,9652310
2,2173,SNP_A-1962069,9653517
2,2174,SNP_A-2169195,9654635
2,2175,SNP_A-1905922,9668060
2,2176,SNP_A-2219755,9683622
2,2177,SNP_A-2084263,9684892
2,2178,SNP_A-1853531,9686015
2,2179,SNP_A-1962071,9686972
2,2180,SNP_A-1793317,9687501
2,2181,SNP_A-2088068,9691129
2,2182,SNP_A-1864359,9694020
2,2183,SNP_A-4278800,9698195
2,2184,SNP_A-4233740,9702497
2,2185,SNP_A-4195778,9704146
2,2186,SNP_A-1857238,9705766
2,2187,SNP_A-2047421,9713208
2,2188,SNP_A-1962073,9725153
2,2189,SNP_A-1962074,9725380
2,2190,SNP_A-2131414,9733050
2,2191,SNP_A-2270326,9740650
2,2192,SNP_A-4258363,9740757
2,2193,SNP_A-4261725,9751479
2,2194,SNP_A-1840967,9753029
2,2195,SNP_A-2223769,9766979
2,2196,SNP_A-2103544,9767789
2,2197,SNP_A-2253968,9773188
2,2198,SNP_A-1882302,9774791
2,2199,SNP_A-2141683,9774943
2,2200,SNP_A-2112560,9782998
2,2201,SNP_A-2257286,9786718
2,2202,SNP_A-2138431,9799440
2,2203,SNP_A-4246781,9803486
2,2204,SNP_A-4300571,9803994
2,2205,SNP_A-2088047,9807603
2,2206,SNP_A-2283096,9808013
2,2207,SNP_A-4196994,9808255
2,2208,SNP_A-4242039,9810601
2,2209,SNP_A-4259916,9817357
2,2210,SNP_A-2263941,9820353
2,2211,SNP_A-1857202,9820576
2,2212,SNP_A-1956698,9821239
2,2213,SNP_A-1805358,9825642
2,2214,SNP_A-2241421,9826352
2,2215,SNP_A-1916860,9837210
2,2216,SNP_A-2245892,9839708
2,2217,SNP_A-2277652,9848545
2,2218,SNP_A-2029177,9854486
2,2219,SNP_A-4222466,9858980
2,2220,SNP_A-2048736,9865926
2,2221,SNP_A-4278168,9866188
2,2222,SNP_A-2006128,9872219
2,2223,SNP_A-1864460,9906893
2,2224,SNP_A-2167097,9907433
2,2225,SNP_A-2089296,9908978
2,2226,SNP_A-2045260,9911541
2,2227,SNP_A-1962076,9925182
2,2228,SNP_A-2233179,9926323
2,2229,SNP_A-2130949,9946891
2,2230,SNP_A-4200138,9948855
2,2231,SNP_A-1896334,9950762
2,2232,SNP_A-2274546,9953321
2,2233,SNP_A-4221965,9963734
2,2234,SNP_A-1824171,9964148
2,2235,SNP_A-4207900,9964947
2,2236,SNP_A-1807779,9966952
2,2237,SNP_A-2177859,9969662
2,2238,SNP_A-2139871,9969708
2,2239,SNP_A-1930328,9973969
2,2240,SNP_A-2050928,9982242
2,2241,SNP_A-1788327,10000083
2,2242,SNP_A-2201830,10003173
2,2243,SNP_A-2248993,10007173
2,2244,SNP_A-2258466,10012443
2,2245,SNP_A-1923256,10012825
2,2246,SNP_A-1962078,10014545
2,2247,SNP_A-2107456,10015678
2,2248,SNP_A-2233165,10019120
2,2249,SNP_A-4261729,10029352
2,2250,SNP_A-1829169,10035319
2,2251,SNP_A-1856419,10036135
2,2252,SNP_A-4205249,10042107
2,2253,SNP_A-1962080,10047562
2,2254,SNP_A-2165914,10054666
2,2255,SNP_A-1879146,10055550
2,2256,SNP_A-1962081,10058102
2,2257,SNP_A-1962082,10058642
2,2258,SNP_A-2310290,10080779
2,2259,SNP_A-2151719,10094609
2,2260,SNP_A-2298833,10107150
2,2261,SNP_A-1848180,10107286
2,2262,SNP_A-1794436,10110629
2,2263,SNP_A-4196477,10111643
2,2264,SNP_A-2265785,10112991
2,2265,SNP_A-2260184,10136397
2,2266,SNP_A-2178574,10143258
2,2267,SNP_A-1928659,10151206
2,2268,SNP_A-2099163,10152028
2,2269,SNP_A-2310938,10154345
2,2270,SNP_A-2234445,10156004
2,2271,SNP_A-2174578,10157626
2,2272,SNP_A-1962083,10193197
2,2273,SNP_A-1962084,10193265
2,2274,SNP_A-1906370,10198965
2,2275,SNP_A-4230625,10203817
2,2276,SNP_A-2201511,10203917
2,2277,SNP_A-2021131,10208865
2,2278,SNP_A-2050854,10211140
2,2279,SNP_A-1831252,10213937
2,2280,SNP_A-1796303,10219068
2,2281,SNP_A-1946378,10223192
2,2282,SNP_A-2292729,10223379
2,2283,SNP_A-1883499,10224846
2,2284,SNP_A-4239828,10232047
2,2285,SNP_A-2219383,10238661
2,2286,SNP_A-2251223,10240290
2,2287,SNP_A-2024410,10258919
2,2288,SNP_A-2174476,10264593
2,2289,SNP_A-2245509,10286322
2,2290,SNP_A-2236139,10286414
2,2291,SNP_A-2292305,10286574
2,2292,SNP_A-2023005,10286642
2,2293,SNP_A-4275359,10287426
2,2294,SNP_A-1785538,10287524
2,2295,SNP_A-2208294,10287566
2,2296,SNP_A-2305523,10287600
2,2297,SNP_A-1904080,10290351
2,2298,SNP_A-2214436,10294143
2,2299,SNP_A-1962085,10297660
2,2300,SNP_A-4252262,10301740
2,2301,SNP_A-2294161,10323447
2,2302,SNP_A-2111987,10324028
2,2303,SNP_A-2306245,10334445
2,2304,SNP_A-2087819,10339793
2,2305,SNP_A-4201948,10340390
2,2306,SNP_A-1962087,10342337
2,2307,SNP_A-2084400,10352165
2,2308,SNP_A-2094953,10353849
2,2309,SNP_A-2127553,10356072
2,2310,SNP_A-1962088,10358438
2,2311,SNP_A-2232946,10367849
2,2312,SNP_A-2266692,10368562
2,2313,SNP_A-2201789,10368616
2,2314,SNP_A-4294431,10385170
2,2315,SNP_A-2208297,10385274
2,2316,SNP_A-1846959,10385528
2,2317,SNP_A-1962090,10385747
2,2318,SNP_A-2303823,10385948
2,2319,SNP_A-4250877,10396387
2,2320,SNP_A-1892895,10397749
2,2321,SNP_A-2184773,10414466
2,2322,SNP_A-2235458,10415869
2,2323,SNP_A-2205792,10428308
2,2324,SNP_A-1864574,10437298
2,2325,SNP_A-1884565,10439554
2,2326,SNP_A-2187205,10454767
2,2327,SNP_A-4294258,10457837
2,2328,SNP_A-1827939,10471349
2,2329,SNP_A-1887951,10481364
2,2330,SNP_A-1783464,10483865
2,2331,SNP_A-4242770,10490649
2,2332,SNP_A-1962094,10500241
2,2333,SNP_A-1962095,10500611
2,2334,SNP_A-2253570,10513029
2,2335,SNP_A-2090366,10517869
2,2336,SNP_A-2073940,10533665
2,2337,SNP_A-4192945,10542105
2,2338,SNP_A-1962096,10561088
2,2339,SNP_A-1803228,10565341
2,2340,SNP_A-2231261,10566308
2,2341,SNP_A-4296272,10574476
2,2342,SNP_A-2243843,10585565
2,2343,SNP_A-1784801,10588263
2,2344,SNP_A-1896533,10588476
2,2345,SNP_A-2277845,10588635
2,2346,SNP_A-1942487,10588786
2,2347,SNP_A-2094186,10589484
2,2348,SNP_A-2144022,10589804
2,2349,SNP_A-2241519,10592822
2,2350,SNP_A-1916317,10593000
2,2351,SNP_A-2120154,10606420
2,2352,SNP_A-2136942,10607340
2,2353,SNP_A-1800303,10614684
2,2354,SNP_A-2253414,10617690
2,2355,SNP_A-1812183,10631383
2,2356,SNP_A-2121249,10634733
2,2357,SNP_A-2164666,10635165
2,2358,SNP_A-1909247,10637505
2,2359,SNP_A-2146847,10638661
2,2360,SNP_A-2097209,10639093
2,2361,SNP_A-4282924,10645198
2,2362,SNP_A-4227302,10649659
2,2363,SNP_A-4236028,10649675
2,2364,SNP_A-1806690,10650639
2,2365,SNP_A-2084571,10651643
2,2366,SNP_A-4286152,10652217
2,2367,SNP_A-4288585,10652283
2,2368,SNP_A-1962097,10658292
2,2369,SNP_A-4261106,10662325
2,2370,SNP_A-4282428,10662340
2,2371,SNP_A-2026249,10664464
2,2372,SNP_A-2042418,10668697
2,2373,SNP_A-2293180,10675008
2,2374,SNP_A-4221155,10678025
2,2375,SNP_A-2259304,10697319
2,2376,SNP_A-2255965,10746867
2,2377,SNP_A-1809911,10758162
2,2378,SNP_A-1790705,10763198
2,2379,SNP_A-2238064,10789036
2,2380,SNP_A-2093697,10791963
2,2381,SNP_A-1789690,10793409
2,2382,SNP_A-2029182,10793873
2,2383,SNP_A-2265657,10796218
2,2384,SNP_A-4300501,10818446
2,2385,SNP_A-2204699,10819621
2,2386,SNP_A-4300847,10822758
2,2387,SNP_A-1845386,10828302
2,2388,SNP_A-4300705,10829003
2,2389,SNP_A-1889074,10830115
2,2390,SNP_A-2131007,10839752
2,2391,SNP_A-4206967,10845701
2,2392,SNP_A-1841347,10845838
2,2393,SNP_A-2193381,10846228
2,2394,SNP_A-2152161,10849533
2,2395,SNP_A-2036046,10849658
2,2396,SNP_A-4261730,10850199
2,2397,SNP_A-1962100,10852675
2,2398,SNP_A-1962101,10853543
2,2399,SNP_A-1962102,10853573
2,2400,SNP_A-1962103,10854160
